Customer_ID,Gender,Age,Location,Product_Category,Purchase_Amount,Purchase_Date,Rating,Discount_Applied,Payment_Method,Is_Returned,Browsing_Time_Minutes,Items_Purchased
2028,Female,39,Berlin,Books,1898.31,2023-07-02,3.0,15.0,PayPal,0,53.0,1
4289,Male,61,Berlin,Electronics,4575.73,2023-07-03,2.0,0.0,Credit Card,0,24.3,1
1502,Female,53,Berlin,Electronics,1259.59,2023-07-04,3.0,10.0,Cash,0,41.5,6
3814,Female,22,Berlin,Home Decor,4221.84,2023-07-05,5.0,0.0,PayPal,0,25.6,3
1397,Male,30,Tokyo,Electronics,2422.68,2023-07-06,2.0,20.0,Credit Card,0,39.3,3
1870,Female,46,Mumbai,Books,2572.91,2023-07-07,,10.0,PayPal,0,19.3,6
3842,Male,48,Berlin,Home Decor,1545.8,2023-07-08,2.0,25.0,Debit Card,0,36.8,3
1392,Male,64,London,Home Decor,2867.35,2023-07-09,4.0,5.0,Credit Card,0,31.9,6
1206,Female,33,London,Clothing,1629.43,2023-07-10,3.0,0.0,PayPal,0,2.4,5
2038,Female,59,Mumbai,Clothing,201.15,2023-07-11,4.0,10.0,Debit Card,0,47.7,4
2881,Male,47,New York,Electronics,1363.63,2023-07-12,3.0,30.0,Debit Card,0,1.7,8
4625,Female,33,New York,Home Decor,36.86,2023-07-13,3.0,20.0,Credit Card,0,18.3,2
3939,Male,29,New York,Clothing,4891.88,2023-07-14,2.0,10.0,Crypto,0,1.3,7
2484,Male,34,London,Books,4828.91,2023-07-15,2.0,15.0,Cash,0,23.2,4
4762,Male,33,New York,Clothing,1978.8,2023-07-16,5.0,0.0,Credit Card,0,4.7,2
4646,Male,29,Tokyo,Clothing,3643.21,2023-07-17,3.0,,Debit Card,0,54.9,7
1863,Male,25,Berlin,Home Decor,1732.3,2023-07-18,3.0,20.0,Debit Card,0,25.5,1
3790,Female,37,London,Home Decor,3357.11,2023-07-19,4.0,5.0,Credit Card,0,28.1,4
4312,Female,20,Mumbai,Fitness,4028.12,2023-07-20,3.0,15.0,Crypto,0,21.6,9
1563,Male,33,Mumbai,Books,4734.05,2023-07-21,,0.0,Cash,0,38.0,4
2020,Female,47,Berlin,Home Decor,2004.06,2023-07-22,4.0,,PayPal,0,47.3,3
1095,Female,62,London,Electronics,3917.57,2023-07-23,3.0,0.0,Credit Card,0,39.2,2
2923,Male,40,New York,Books,,2023-07-24,4.0,20.0,Cash,0,45.1,3
2757,Female,45,New York,Books,4951.71,2023-07-25,1.0,5.0,Cash,0,54.5,1
3532,Other,68,Tokyo,Home Decor,133.72,2023-07-26,2.0,20.0,Debit Card,0,51.9,8
4478,Male,57,Tokyo,Books,3019.63,2023-07-27,3.0,25.0,PayPal,0,40.8,1
3278,Male,22,New York,Home Decor,3299.23,2023-07-28,2.0,20.0,Credit Card,0,13.7,3
3796,Female,37,Mumbai,Clothing,3441.79,2023-07-29,4.0,20.0,Debit Card,0,38.6,3
2678,Female,57,Mumbai,Fitness,606.34,2023-07-30,5.0,30.0,Debit Card,0,30.9,2
4242,Male,61,Tokyo,Clothing,4692.96,2023-07-31,3.0,0.0,Crypto,0,43.3,5
1540,Female,18,Berlin,Home Decor,910.01,2023-08-01,3.0,10.0,Cash,0,50.1,3
2059,Female,47,New York,Home Decor,3115.65,2023-08-02,,5.0,Credit Card,0,44.8,3
3572,Female,38,Tokyo,Clothing,1117.27,2023-08-03,3.0,,Credit Card,0,50.9,8
2183,Female,37,Tokyo,Electronics,1539.55,2023-08-04,3.0,10.0,Credit Card,0,4.8,4
4910,Female,23,New York,Electronics,2734.56,2023-08-05,3.0,20.0,Debit Card,0,2.9,4
2722,Male,39,New York,Electronics,,2023-08-06,5.0,20.0,Crypto,0,16.3,3
4314,Male,35,Mumbai,Home Decor,805.33,2023-08-07,3.0,5.0,PayPal,0,54.1,1
4157,Female,25,Berlin,Books,858.83,2023-08-08,4.0,5.0,Debit Card,0,49.6,8
2819,Female,56,Berlin,Home Decor,2093.63,2023-08-09,4.0,5.0,PayPal,0,41.3,1
3625,Male,49,New York,Books,3787.63,2023-08-10,3.0,10.0,Crypto,0,42.3,7
3729,Female,50,London,Clothing,4490.33,2023-08-11,3.0,5.0,Cash,0,43.9,5
3604,Female,33,Tokyo,Fitness,425.22,2023-08-12,4.0,0.0,Credit Card,0,56.6,4
2597,Male,29,Tokyo,Books,1968.55,2023-08-13,3.0,30.0,PayPal,1,50.1,4
4060,Female,55,New York,Electronics,505.73,2023-08-14,4.0,,Debit Card,0,37.8,8
3693,Female,69,London,Home Decor,87.88,2023-08-15,5.0,10.0,PayPal,0,40.3,6
1795,Female,51,Mumbai,Clothing,3310.28,2023-08-16,4.0,10.0,Cash,0,13.6,1
2051,Female,31,New York,Electronics,3014.23,2023-08-17,4.0,0.0,Credit Card,0,39.8,8
2643,Male,53,New York,Clothing,819.28,2023-08-18,4.0,20.0,PayPal,0,26.1,2
4627,Female,50,Tokyo,Fitness,1172.9,2023-08-19,4.0,25.0,Cash,0,10.0,6
2363,Male,40,New York,Home Decor,123.42,2023-08-20,3.0,0.0,Debit Card,1,48.6,9
4869,Male,67,New York,Home Decor,,2023-08-21,1.0,0.0,Crypto,0,31.1,1
2981,Female,62,New York,Fitness,4873.58,2023-08-22,3.0,25.0,Debit Card,0,58.7,6
2354,Male,19,Tokyo,Home Decor,681.62,2023-08-23,4.0,20.0,Credit Card,0,17.6,8
2663,Male,58,Mumbai,Books,1161.22,2023-08-24,3.0,0.0,Debit Card,0,29.4,2
2529,Female,38,Mumbai,Clothing,4342.71,2023-08-25,4.0,20.0,Debit Card,0,27.4,5
3038,Male,19,New York,Electronics,4632.69,2023-08-26,3.0,10.0,Debit Card,0,8.1,6
4419,Male,44,Tokyo,Fitness,2101.04,2023-08-27,4.0,10.0,Debit Card,0,26.1,5
2496,Female,26,Mumbai,Books,257.86,2023-08-28,2.0,25.0,Credit Card,0,18.0,3
4302,Female,18,Mumbai,Electronics,201.76,2023-08-29,4.0,25.0,Cash,0,10.5,4
3237,Male,28,Mumbai,Electronics,2871.88,2023-08-30,3.0,10.0,PayPal,0,17.6,7
4296,Female,20,Tokyo,Fitness,1967.51,2023-08-31,2.0,30.0,Crypto,0,14.8,4
2408,Female,69,Tokyo,Books,148.12,2023-09-01,2.0,10.0,PayPal,1,44.3,9
2400,Female,40,New York,Electronics,2918.35,2023-09-02,4.0,25.0,PayPal,0,2.8,2
2306,Female,43,Berlin,Electronics,61.46,2023-09-03,3.0,15.0,Crypto,0,37.4,5
3680,Other,21,Mumbai,Books,3937.92,2023-09-04,2.0,30.0,Credit Card,0,45.9,8
3675,Female,35,Berlin,Home Decor,1535.63,2023-09-05,,30.0,Crypto,0,29.4,5
1972,Female,23,Tokyo,Electronics,10000.0,2023-09-06,4.0,0.0,Credit Card,1,56.0,8
2768,Female,52,Tokyo,Clothing,2943.82,2023-09-07,,30.0,PayPal,0,42.8,8
2282,Male,39,Tokyo,Books,1991.43,2023-09-08,3.0,25.0,Credit Card,0,45.1,9
4430,Male,60,Berlin,Electronics,4869.13,2023-09-09,3.0,25.0,Cash,0,12.6,6
1709,Female,32,Tokyo,Fitness,2723.27,2023-09-10,4.0,5.0,Crypto,0,46.9,4
2479,Female,39,New York,Clothing,1379.82,2023-09-11,3.0,25.0,Cash,0,50.1,3
2434,Female,54,Tokyo,Electronics,10000.0,2023-09-12,4.0,30.0,PayPal,0,22.3,5
1648,Male,69,London,Clothing,1361.1,2023-09-13,2.0,5.0,Crypto,0,13.6,6
1317,Female,59,Berlin,Clothing,4521.7,2023-09-14,3.0,,PayPal,1,23.7,3
4748,Male,29,London,Home Decor,1876.74,2023-09-15,2.0,0.0,Cash,0,44.6,2
4296,Male,64,Tokyo,Clothing,2751.59,2023-09-16,2.0,0.0,PayPal,0,25.6,7
4890,Female,66,New York,Home Decor,257.61,2023-09-17,1.0,15.0,Crypto,0,44.5,5
2257,Female,59,Mumbai,Books,2133.48,2023-09-18,1.0,15.0,Crypto,0,7.7,9
1683,Female,55,Tokyo,Home Decor,4162.66,2023-09-19,,20.0,PayPal,0,48.6,3
1663,Female,35,New York,Fitness,4029.22,2023-09-20,2.0,0.0,Crypto,1,15.9,8
2998,Male,62,Berlin,Electronics,1125.47,2023-09-21,4.0,,Crypto,0,15.7,6
4898,Female,52,London,Books,10000.0,2023-09-22,4.0,0.0,PayPal,1,35.8,4
4445,Male,47,London,Books,4087.44,2023-09-23,3.0,0.0,Cash,0,5.1,9
4743,Female,41,London,Fitness,4652.34,2023-09-24,2.0,0.0,Crypto,0,2.6,5
2631,Female,59,Berlin,Home Decor,,2023-09-25,4.0,15.0,Crypto,0,16.4,6
2495,Female,47,New York,Electronics,10000.0,2023-09-26,4.0,30.0,Crypto,0,32.7,9
4304,Female,31,Berlin,Home Decor,1690.58,2023-09-27,4.0,20.0,Crypto,0,54.5,7
4763,Female,23,London,Clothing,4354.09,2023-09-28,4.0,25.0,PayPal,0,50.9,5
2136,Female,20,Tokyo,Home Decor,422.21,2023-09-29,,0.0,Cash,0,29.9,2
2853,Male,33,Mumbai,Books,1059.57,2023-09-30,3.0,15.0,Cash,0,3.2,4
2520,Male,24,Berlin,Electronics,3763.58,2023-10-01,3.0,15.0,Credit Card,1,32.6,2
3489,Male,69,Berlin,Home Decor,261.21,2023-10-02,4.0,15.0,Crypto,0,42.6,3
1563,Male,31,New York,Electronics,2465.21,2023-10-03,1.0,0.0,Crypto,0,21.0,3
